period,first_of_month_prior12,first_of_month,period_name,Days_In_Last_3_Months,qtr,first_of_month_prior6,qtr_name,first_of_month_prior3,month_end,periodkey,days_in_month,month_end_prior6,fyyear,
4.0,2014-05-01 00:00:00.0,2015-04-01 00:00:00.0,April-2015,89,2.0,2014-11-01 00:00:00.0,2ND QUARTER - 2015,2015-02-01 00:00:00.0,2015-04-30 00:00:00.0,201504,30.0,2014-11-30 00:00:00.0,2015.0,
5.0,2014-06-01 00:00:00.0,2015-05-01 00:00:00.0,May-2015,92,2.0,2014-12-01 00:00:00.0,2ND QUARTER - 2015,2015-03-01 00:00:00.0,2015-05-31 00:00:00.0,201505,31.0,2014-12-31 00:00:00.0,2015.0,
6.0,2014-07-01 00:00:00.0,2015-06-01 00:00:00.0,June-2015,91,2.0,2015-01-01 00:00:00.0,2ND QUARTER - 2015,2015-04-01 00:00:00.0,2015-06-30 00:00:00.0,201506,30.0,2015-01-31 00:00:00.0,2015.0,
7.0,2014-08-01 00:00:00.0,2015-07-01 00:00:00.0,July-2015,92,3.0,2015-02-01 00:00:00.0,3RD QUARTER - 2015,2015-05-01 00:00:00.0,2015-07-31 00:00:00.0,201507,31.0,2015-02-28 00:00:00.0,2015.0,
8.0,2014-09-01 00:00:00.0,2015-08-01 00:00:00.0,August-2015,92,3.0,2015-03-01 00:00:00.0,3RD QUARTER - 2015,2015-06-01 00:00:00.0,2015-08-31 00:00:00.0,201508,31.0,2015-03-31 00:00:00.0,2015.0,
9.0,2014-10-01 00:00:00.0,2015-09-01 00:00:00.0,September-2015,92,3.0,2015-04-01 00:00:00.0,3RD QUARTER - 2015,2015-07-01 00:00:00.0,2015-09-30 00:00:00.0,201509,30.0,2015-04-30 00:00:00.0,2015.0,
10.0,2014-11-01 00:00:00.0,2015-10-01 00:00:00.0,October-2015,92,4.0,2015-05-01 00:00:00.0,4TH QUARTER - 2015,2015-08-01 00:00:00.0,2015-10-31 00:00:00.0,201510,31.0,2015-05-31 00:00:00.0,2015.0,
11.0,2014-12-01 00:00:00.0,2015-11-01 00:00:00.0,November-2015,91,4.0,2015-06-01 00:00:00.0,4TH QUARTER - 2015,2015-09-01 00:00:00.0,2015-11-30 00:00:00.0,201511,30.0,2015-06-30 00:00:00.0,2015.0,
12.0,2015-01-01 00:00:00.0,2015-12-01 00:00:00.0,December-2015,92,4.0,2015-07-01 00:00:00.0,4TH QUARTER - 2015,2015-10-01 00:00:00.0,2015-12-31 00:00:00.0,201512,31.0,2015-07-31 00:00:00.0,2015.0,
1.0,2016-02-01 00:00:00.0,2017-01-01 00:00:00.0,January-2017,92,1.0,2016-08-01 00:00:00.0,1ST QUARTER - 2017,2016-11-01 00:00:00.0,2017-01-31 00:00:00.0,201701,31.0,2016-08-31 00:00:00.0,2017.0,
2.0,2016-03-01 00:00:00.0,2017-02-01 00:00:00.0,February-2017,90,1.0,2016-09-01 00:00:00.0,1ST QUARTER - 2017,2016-12-01 00:00:00.0,2017-02-28 00:00:00.0,201702,28.0,2016-09-30 00:00:00.0,2017.0,
3.0,2016-04-01 00:00:00.0,2017-03-01 00:00:00.0,March-2017,90,1.0,2016-10-01 00:00:00.0,1ST QUARTER - 2017,2017-01-01 00:00:00.0,2017-03-31 00:00:00.0,201703,31.0,2016-10-31 00:00:00.0,2017.0,
4.0,2016-05-01 00:00:00.0,2017-04-01 00:00:00.0,April-2017,89,2.0,2016-11-01 00:00:00.0,2ND QUARTER - 2017,2017-02-01 00:00:00.0,2017-04-30 00:00:00.0,201704,30.0,2016-11-30 00:00:00.0,2017.0,
5.0,2016-06-01 00:00:00.0,2017-05-01 00:00:00.0,May-2017,92,2.0,2016-12-01 00:00:00.0,2ND QUARTER - 2017,2017-03-01 00:00:00.0,2017-05-31 00:00:00.0,201705,31.0,2016-12-31 00:00:00.0,2017.0,
6.0,2016-07-01 00:00:00.0,2017-06-01 00:00:00.0,June-2017,91,2.0,2017-01-01 00:00:00.0,2ND QUARTER - 2017,2017-04-01 00:00:00.0,2017-06-30 00:00:00.0,201706,30.0,2017-01-31 00:00:00.0,2017.0,
7.0,2016-08-01 00:00:00.0,2017-07-01 00:00:00.0,July-2017,92,3.0,2017-02-01 00:00:00.0,3RD QUARTER - 2017,2017-05-01 00:00:00.0,2017-07-31 00:00:00.0,201707,31.0,2017-02-28 00:00:00.0,2017.0,
8.0,2016-09-01 00:00:00.0,2017-08-01 00:00:00.0,August-2017,92,3.0,2017-03-01 00:00:00.0,3RD QUARTER - 2017,2017-06-01 00:00:00.0,2017-08-31 00:00:00.0,201708,31.0,2017-03-31 00:00:00.0,2017.0,
9.0,2016-10-01 00:00:00.0,2017-09-01 00:00:00.0,September-2017,92,3.0,2017-04-01 00:00:00.0,3RD QUARTER - 2017,2017-07-01 00:00:00.0,2017-09-30 00:00:00.0,201709,30.0,2017-04-30 00:00:00.0,2017.0,
10.0,2016-11-01 00:00:00.0,2017-10-01 00:00:00.0,October-2017,92,4.0,2017-05-01 00:00:00.0,4TH QUARTER - 2017,2017-08-01 00:00:00.0,2017-10-31 00:00:00.0,201710,31.0,2017-05-31 00:00:00.0,2017.0,
11.0,2016-12-01 00:00:00.0,2017-11-01 00:00:00.0,November-2017,91,4.0,2017-06-01 00:00:00.0,4TH QUARTER - 2017,2017-09-01 00:00:00.0,2017-11-30 00:00:00.0,201711,30.0,2017-06-30 00:00:00.0,2017.0,
12.0,2017-01-01 00:00:00.0,2017-12-01 00:00:00.0,December-2017,92,4.0,2017-07-01 00:00:00.0,4TH QUARTER - 2017,2017-10-01 00:00:00.0,2017-12-31 00:00:00.0,201712,31.0,2017-07-31 00:00:00.0,2017.0,
1.0,2017-02-01 00:00:00.0,2018-01-01 00:00:00.0,January-2018,92,1.0,2017-08-01 00:00:00.0,1ST QUARTER - 2018,2017-11-01 00:00:00.0,2018-01-31 00:00:00.0,201801,31.0,2017-08-31 00:00:00.0,2018.0,
2.0,2017-03-01 00:00:00.0,2018-02-01 00:00:00.0,February-2018,90,1.0,2017-09-01 00:00:00.0,1ST QUARTER - 2018,2017-12-01 00:00:00.0,2018-02-28 00:00:00.0,201802,28.0,2017-09-30 00:00:00.0,2018.0,
3.0,2017-04-01 00:00:00.0,2018-03-01 00:00:00.0,March-2018,90,1.0,2017-10-01 00:00:00.0,1ST QUARTER - 2018,2018-01-01 00:00:00.0,2018-03-31 00:00:00.0,201803,31.0,2017-10-31 00:00:00.0,2018.0,
4.0,2017-05-01 00:00:00.0,2018-04-01 00:00:00.0,April-2018,89,2.0,2017-11-01 00:00:00.0,2ND QUARTER - 2018,2018-02-01 00:00:00.0,2018-04-30 00:00:00.0,201804,30.0,2017-11-30 00:00:00.0,2018.0,
5.0,2017-06-01 00:00:00.0,2018-05-01 00:00:00.0,May-2018,92,2.0,2017-12-01 00:00:00.0,2ND QUARTER - 2018,2018-03-01 00:00:00.0,2018-05-31 00:00:00.0,201805,31.0,2017-12-31 00:00:00.0,2018.0,
6.0,2017-07-01 00:00:00.0,2018-06-01 00:00:00.0,June-2018,91,2.0,2018-01-01 00:00:00.0,2ND QUARTER - 2018,2018-04-01 00:00:00.0,2018-06-30 00:00:00.0,201806,30.0,2018-01-31 00:00:00.0,2018.0,
7.0,2017-08-01 00:00:00.0,2018-07-01 00:00:00.0,July-2018,92,3.0,2018-02-01 00:00:00.0,3RD QUARTER - 2018,2018-05-01 00:00:00.0,2018-07-31 00:00:00.0,201807,31.0,2018-02-28 00:00:00.0,2018.0,
8.0,2017-09-01 00:00:00.0,2018-08-01 00:00:00.0,August-2018,92,3.0,2018-03-01 00:00:00.0,3RD QUARTER - 2018,2018-06-01 00:00:00.0,2018-08-31 00:00:00.0,201808,31.0,2018-03-31 00:00:00.0,2018.0,
9.0,2017-10-01 00:00:00.0,2018-09-01 00:00:00.0,September-2018,92,3.0,2018-04-01 00:00:00.0,3RD QUARTER - 2018,2018-07-01 00:00:00.0,2018-09-30 00:00:00.0,201809,30.0,2018-04-30 00:00:00.0,2018.0,
10.0,2017-11-01 00:00:00.0,2018-10-01 00:00:00.0,October-2018,92,4.0,2018-05-01 00:00:00.0,4TH QUARTER - 2018,2018-08-01 00:00:00.0,2018-10-31 00:00:00.0,201810,31.0,2018-05-31 00:00:00.0,2018.0,
11.0,2017-12-01 00:00:00.0,2018-11-01 00:00:00.0,November-2018,91,4.0,2018-06-01 00:00:00.0,4TH QUARTER - 2018,2018-09-01 00:00:00.0,2018-11-30 00:00:00.0,201811,30.0,2018-06-30 00:00:00.0,2018.0,
12.0,2018-01-01 00:00:00.0,2018-12-01 00:00:00.0,December-2018,92,4.0,2018-07-01 00:00:00.0,4TH QUARTER - 2018,2018-10-01 00:00:00.0,2018-12-31 00:00:00.0,201812,31.0,2018-07-31 00:00:00.0,2018.0,
1.0,2018-02-01 00:00:00.0,2019-01-01 00:00:00.0,January-2019,92,1.0,2018-08-01 00:00:00.0,1ST QUARTER - 2019,2018-11-01 00:00:00.0,2019-01-31 00:00:00.0,201901,31.0,2018-08-31 00:00:00.0,2019.0,
2.0,2018-03-01 00:00:00.0,2019-02-01 00:00:00.0,February-2019,90,1.0,2018-09-01 00:00:00.0,1ST QUARTER - 2019,2018-12-01 00:00:00.0,2019-02-28 00:00:00.0,201902,28.0,2018-09-30 00:00:00.0,2019.0,
3.0,2018-04-01 00:00:00.0,2019-03-01 00:00:00.0,March-2019,90,1.0,2018-10-01 00:00:00.0,1ST QUARTER - 2019,2019-01-01 00:00:00.0,2019-03-31 00:00:00.0,201903,31.0,2018-10-31 00:00:00.0,2019.0,
4.0,2018-05-01 00:00:00.0,2019-04-01 00:00:00.0,April-2019,89,2.0,2018-11-01 00:00:00.0,2ND QUARTER - 2019,2019-02-01 00:00:00.0,2019-04-30 00:00:00.0,201904,30.0,2018-11-30 00:00:00.0,2019.0,
5.0,2018-06-01 00:00:00.0,2019-05-01 00:00:00.0,May-2019,92,2.0,2018-12-01 00:00:00.0,2ND QUARTER - 2019,2019-03-01 00:00:00.0,2019-05-31 00:00:00.0,201905,31.0,2018-12-31 00:00:00.0,2019.0,
6.0,2018-07-01 00:00:00.0,2019-06-01 00:00:00.0,June-2019,91,2.0,2019-01-01 00:00:00.0,2ND QUARTER - 2019,2019-04-01 00:00:00.0,2019-06-30 00:00:00.0,201906,30.0,2019-01-31 00:00:00.0,2019.0,
7.0,2018-08-01 00:00:00.0,2019-07-01 00:00:00.0,July-2019,92,3.0,2019-02-01 00:00:00.0,3RD QUARTER - 2019,2019-05-01 00:00:00.0,2019-07-31 00:00:00.0,201907,31.0,2019-02-28 00:00:00.0,2019.0,
8.0,2018-09-01 00:00:00.0,2019-08-01 00:00:00.0,August-2019,92,3.0,2019-03-01 00:00:00.0,3RD QUARTER - 2019,2019-06-01 00:00:00.0,2019-08-31 00:00:00.0,201908,31.0,2019-03-31 00:00:00.0,2019.0,
9.0,2018-10-01 00:00:00.0,2019-09-01 00:00:00.0,September-2019,92,3.0,2019-04-01 00:00:00.0,3RD QUARTER - 2019,2019-07-01 00:00:00.0,2019-09-30 00:00:00.0,201909,30.0,2019-04-30 00:00:00.0,2019.0,
10.0,2018-11-01 00:00:00.0,2019-10-01 00:00:00.0,October-2019,92,4.0,2019-05-01 00:00:00.0,4TH QUARTER - 2019,2019-08-01 00:00:00.0,2019-10-31 00:00:00.0,201910,31.0,2019-05-31 00:00:00.0,2019.0,
11.0,2018-12-01 00:00:00.0,2019-11-01 00:00:00.0,November-2019,91,4.0,2019-06-01 00:00:00.0,4TH QUARTER - 2019,2019-09-01 00:00:00.0,2019-11-30 00:00:00.0,201911,30.0,2019-06-30 00:00:00.0,2019.0,
12.0,2019-01-01 00:00:00.0,2019-12-01 00:00:00.0,December-2019,92,4.0,2019-07-01 00:00:00.0,4TH QUARTER - 2019,2019-10-01 00:00:00.0,2019-12-31 00:00:00.0,201912,31.0,2019-07-31 00:00:00.0,2019.0,
10.0,2011-11-01 00:00:00.0,2012-10-01 00:00:00.0,October-2012,92,4.0,2012-05-01 00:00:00.0,4TH QUARTER - 2012,2012-08-01 00:00:00.0,2012-10-31 00:00:00.0,201210,31.0,2012-05-31 00:00:00.0,2012.0,
11.0,2011-12-01 00:00:00.0,2012-11-01 00:00:00.0,November-2012,91,4.0,2012-06-01 00:00:00.0,4TH QUARTER - 2012,2012-09-01 00:00:00.0,2012-11-30 00:00:00.0,201211,30.0,2012-06-30 00:00:00.0,2012.0,
12.0,2012-01-01 00:00:00.0,2012-12-01 00:00:00.0,December-2012,92,4.0,2012-07-01 00:00:00.0,4TH QUARTER - 2012,2012-10-01 00:00:00.0,2012-12-31 00:00:00.0,201212,31.0,2012-07-31 00:00:00.0,2012.0,
1.0,2012-02-01 00:00:00.0,2013-01-01 00:00:00.0,January-2013,92,1.0,2012-08-01 00:00:00.0,1ST QUARTER - 2013,2012-11-01 00:00:00.0,2013-01-31 00:00:00.0,201301,31.0,2012-08-31 00:00:00.0,2013.0,
2.0,2012-03-01 00:00:00.0,2013-02-01 00:00:00.0,February-2013,90,1.0,2012-09-01 00:00:00.0,1ST QUARTER - 2013,2012-12-01 00:00:00.0,2013-02-28 00:00:00.0,201302,28.0,2012-09-30 00:00:00.0,2013.0,
3.0,2012-04-01 00:00:00.0,2013-03-01 00:00:00.0,March-2013,90,1.0,2012-10-01 00:00:00.0,1ST QUARTER - 2013,2013-01-01 00:00:00.0,2013-03-31 00:00:00.0,201303,31.0,2012-10-31 00:00:00.0,2013.0,
4.0,2012-05-01 00:00:00.0,2013-04-01 00:00:00.0,April-2013,89,2.0,2012-11-01 00:00:00.0,2ND QUARTER - 2013,2013-02-01 00:00:00.0,2013-04-30 00:00:00.0,201304,30.0,2012-11-30 00:00:00.0,2013.0,
5.0,2012-06-01 00:00:00.0,2013-05-01 00:00:00.0,May-2013,92,2.0,2012-12-01 00:00:00.0,2ND QUARTER - 2013,2013-03-01 00:00:00.0,2013-05-31 00:00:00.0,201305,31.0,2012-12-31 00:00:00.0,2013.0,
6.0,2012-07-01 00:00:00.0,2013-06-01 00:00:00.0,June-2013,91,2.0,2013-01-01 00:00:00.0,2ND QUARTER - 2013,2013-04-01 00:00:00.0,2013-06-30 00:00:00.0,201306,30.0,2013-01-31 00:00:00.0,2013.0,
7.0,2012-08-01 00:00:00.0,2013-07-01 00:00:00.0,July-2013,92,3.0,2013-02-01 00:00:00.0,3RD QUARTER - 2013,2013-05-01 00:00:00.0,2013-07-31 00:00:00.0,201307,31.0,2013-02-28 00:00:00.0,2013.0,
8.0,2012-09-01 00:00:00.0,2013-08-01 00:00:00.0,August-2013,92,3.0,2013-03-01 00:00:00.0,3RD QUARTER - 2013,2013-06-01 00:00:00.0,2013-08-31 00:00:00.0,201308,31.0,2013-03-31 00:00:00.0,2013.0,
9.0,2012-10-01 00:00:00.0,2013-09-01 00:00:00.0,September-2013,92,3.0,2013-04-01 00:00:00.0,3RD QUARTER - 2013,2013-07-01 00:00:00.0,2013-09-30 00:00:00.0,201309,30.0,2013-04-30 00:00:00.0,2013.0,
10.0,2012-11-01 00:00:00.0,2013-10-01 00:00:00.0,October-2013,92,4.0,2013-05-01 00:00:00.0,4TH QUARTER - 2013,2013-08-01 00:00:00.0,2013-10-31 00:00:00.0,201310,31.0,2013-05-31 00:00:00.0,2013.0,
11.0,2012-12-01 00:00:00.0,2013-11-01 00:00:00.0,November-2013,91,4.0,2013-06-01 00:00:00.0,4TH QUARTER - 2013,2013-09-01 00:00:00.0,2013-11-30 00:00:00.0,201311,30.0,2013-06-30 00:00:00.0,2013.0,
