period,first_of_month_prior12,first_of_month,period_name,Days_In_Last_3_Months,qtr,first_of_month_prior6,qtr_name,first_of_month_prior3,month_end,periodkey,days_in_month,month_end_prior6,fyyear,
12.0,2013-01-01 00:00:00.0,2013-12-01 00:00:00.0,December-2013,92,4.0,2013-07-01 00:00:00.0,4TH QUARTER - 2013,2013-10-01 00:00:00.0,2013-12-31 00:00:00.0,201312,31.0,2013-07-31 00:00:00.0,2013.0,
1.0,2013-02-01 00:00:00.0,2014-01-01 00:00:00.0,January-2014,92,1.0,2013-08-01 00:00:00.0,1ST QUARTER - 2014,2013-11-01 00:00:00.0,2014-01-31 00:00:00.0,201401,31.0,2013-08-31 00:00:00.0,2014.0,
2.0,2013-03-01 00:00:00.0,2014-02-01 00:00:00.0,February-2014,90,1.0,2013-09-01 00:00:00.0,1ST QUARTER - 2014,2013-12-01 00:00:00.0,2014-02-28 00:00:00.0,201402,28.0,2013-09-30 00:00:00.0,2014.0,
3.0,2013-04-01 00:00:00.0,2014-03-01 00:00:00.0,March-2014,90,1.0,2013-10-01 00:00:00.0,1ST QUARTER - 2014,2014-01-01 00:00:00.0,2014-03-31 00:00:00.0,201403,31.0,2013-10-31 00:00:00.0,2014.0,
4.0,2013-05-01 00:00:00.0,2014-04-01 00:00:00.0,April-2014,89,2.0,2013-11-01 00:00:00.0,2ND QUARTER - 2014,2014-02-01 00:00:00.0,2014-04-30 00:00:00.0,201404,30.0,2013-11-30 00:00:00.0,2014.0,
5.0,2013-06-01 00:00:00.0,2014-05-01 00:00:00.0,May-2014,92,2.0,2013-12-01 00:00:00.0,2ND QUARTER - 2014,2014-03-01 00:00:00.0,2014-05-31 00:00:00.0,201405,31.0,2013-12-31 00:00:00.0,2014.0,
6.0,2013-07-01 00:00:00.0,2014-06-01 00:00:00.0,June-2014,91,2.0,2014-01-01 00:00:00.0,2ND QUARTER - 2014,2014-04-01 00:00:00.0,2014-06-30 00:00:00.0,201406,30.0,2014-01-31 00:00:00.0,2014.0,
7.0,2013-08-01 00:00:00.0,2014-07-01 00:00:00.0,July-2014,92,3.0,2014-02-01 00:00:00.0,3RD QUARTER - 2014,2014-05-01 00:00:00.0,2014-07-31 00:00:00.0,201407,31.0,2014-02-28 00:00:00.0,2014.0,
8.0,2013-09-01 00:00:00.0,2014-08-01 00:00:00.0,August-2014,92,3.0,2014-03-01 00:00:00.0,3RD QUARTER - 2014,2014-06-01 00:00:00.0,2014-08-31 00:00:00.0,201408,31.0,2014-03-31 00:00:00.0,2014.0,
9.0,2013-10-01 00:00:00.0,2014-09-01 00:00:00.0,September-2014,92,3.0,2014-04-01 00:00:00.0,3RD QUARTER - 2014,2014-07-01 00:00:00.0,2014-09-30 00:00:00.0,201409,30.0,2014-04-30 00:00:00.0,2014.0,
10.0,2013-11-01 00:00:00.0,2014-10-01 00:00:00.0,October-2014,92,4.0,2014-05-01 00:00:00.0,4TH QUARTER - 2014,2014-08-01 00:00:00.0,2014-10-31 00:00:00.0,201410,31.0,2014-05-31 00:00:00.0,2014.0,
11.0,2013-12-01 00:00:00.0,2014-11-01 00:00:00.0,November-2014,91,4.0,2014-06-01 00:00:00.0,4TH QUARTER - 2014,2014-09-01 00:00:00.0,2014-11-30 00:00:00.0,201411,30.0,2014-06-30 00:00:00.0,2014.0,
12.0,2014-01-01 00:00:00.0,2014-12-01 00:00:00.0,December-2014,92,4.0,2014-07-01 00:00:00.0,4TH QUARTER - 2014,2014-10-01 00:00:00.0,2014-12-31 00:00:00.0,201412,31.0,2014-07-31 00:00:00.0,2014.0,
1.0,2014-02-01 00:00:00.0,2015-01-01 00:00:00.0,January-2015,92,1.0,2014-08-01 00:00:00.0,1ST QUARTER - 2015,2014-11-01 00:00:00.0,2015-01-31 00:00:00.0,201501,31.0,2014-08-31 00:00:00.0,2015.0,
2.0,2014-03-01 00:00:00.0,2015-02-01 00:00:00.0,February-2015,90,1.0,2014-09-01 00:00:00.0,1ST QUARTER - 2015,2014-12-01 00:00:00.0,2015-02-28 00:00:00.0,201502,28.0,2014-09-30 00:00:00.0,2015.0,
3.0,2014-04-01 00:00:00.0,2015-03-01 00:00:00.0,March-2015,90,1.0,2014-10-01 00:00:00.0,1ST QUARTER - 2015,2015-01-01 00:00:00.0,2015-03-31 00:00:00.0,201503,31.0,2014-10-31 00:00:00.0,2015.0,
1.0,2019-02-01 00:00:00.0,2020-01-01 00:00:00.0,January-2020,92,1.0,2019-08-01 00:00:00.0,1ST QUARTER - 2020,2019-11-01 00:00:00.0,2020-01-31 00:00:00.0,202001,31.0,2019-08-31 00:00:00.0,2020.0,
2.0,2019-03-01 00:00:00.0,2020-02-01 00:00:00.0,February-2020,91,1.0,2019-09-01 00:00:00.0,1ST QUARTER - 2020,2019-12-01 00:00:00.0,2020-02-29 00:00:00.0,202002,29.0,2019-09-30 00:00:00.0,2020.0,
3.0,2019-04-01 00:00:00.0,2020-03-01 00:00:00.0,March-2020,91,1.0,2019-10-01 00:00:00.0,1ST QUARTER - 2020,2020-01-01 00:00:00.0,2020-03-31 00:00:00.0,202003,31.0,2019-10-31 00:00:00.0,2020.0,
4.0,2019-05-01 00:00:00.0,2020-04-01 00:00:00.0,April-2020,90,2.0,2019-11-01 00:00:00.0,2ND QUARTER - 2020,2020-02-01 00:00:00.0,2020-04-30 00:00:00.0,202004,30.0,2019-11-30 00:00:00.0,2020.0,
5.0,2019-06-01 00:00:00.0,2020-05-01 00:00:00.0,May-2020,92,2.0,2019-12-01 00:00:00.0,2ND QUARTER - 2020,2020-03-01 00:00:00.0,2020-05-31 00:00:00.0,202005,31.0,2019-12-31 00:00:00.0,2020.0,
6.0,2019-07-01 00:00:00.0,2020-06-01 00:00:00.0,June-2020,91,2.0,2020-01-01 00:00:00.0,2ND QUARTER - 2020,2020-04-01 00:00:00.0,2020-06-30 00:00:00.0,202006,30.0,2020-01-31 00:00:00.0,2020.0,
7.0,2019-08-01 00:00:00.0,2020-07-01 00:00:00.0,July-2020,92,3.0,2020-02-01 00:00:00.0,3RD QUARTER - 2020,2020-05-01 00:00:00.0,2020-07-31 00:00:00.0,202007,31.0,2020-02-29 00:00:00.0,2020.0,
8.0,2019-09-01 00:00:00.0,2020-08-01 00:00:00.0,August-2020,92,3.0,2020-03-01 00:00:00.0,3RD QUARTER - 2020,2020-06-01 00:00:00.0,2020-08-31 00:00:00.0,202008,31.0,2020-03-31 00:00:00.0,2020.0,
9.0,2019-10-01 00:00:00.0,2020-09-01 00:00:00.0,September-2020,92,3.0,2020-04-01 00:00:00.0,3RD QUARTER - 2020,2020-07-01 00:00:00.0,2020-09-30 00:00:00.0,202009,30.0,2020-04-30 00:00:00.0,2020.0,
10.0,2019-11-01 00:00:00.0,2020-10-01 00:00:00.0,October-2020,92,4.0,2020-05-01 00:00:00.0,4TH QUARTER - 2020,2020-08-01 00:00:00.0,2020-10-31 00:00:00.0,202010,31.0,2020-05-31 00:00:00.0,2020.0,
11.0,2019-12-01 00:00:00.0,2020-11-01 00:00:00.0,November-2020,91,4.0,2020-06-01 00:00:00.0,4TH QUARTER - 2020,2020-09-01 00:00:00.0,2020-11-30 00:00:00.0,202011,30.0,2020-06-30 00:00:00.0,2020.0,
12.0,2020-01-01 00:00:00.0,2020-12-01 00:00:00.0,December-2020,92,4.0,2020-07-01 00:00:00.0,4TH QUARTER - 2020,2020-10-01 00:00:00.0,2020-12-31 00:00:00.0,202012,31.0,2020-07-31 00:00:00.0,2020.0,
1.0,2015-02-01 00:00:00.0,2016-01-01 00:00:00.0,January-2016,92,1.0,2015-08-01 00:00:00.0,1ST QUARTER - 2016,2015-11-01 00:00:00.0,2016-01-31 00:00:00.0,201601,31.0,2015-08-31 00:00:00.0,2016.0,
2.0,2015-03-01 00:00:00.0,2016-02-01 00:00:00.0,February-2016,91,1.0,2015-09-01 00:00:00.0,1ST QUARTER - 2016,2015-12-01 00:00:00.0,2016-02-29 00:00:00.0,201602,29.0,2015-09-30 00:00:00.0,2016.0,
3.0,2015-04-01 00:00:00.0,2016-03-01 00:00:00.0,March-2016,91,1.0,2015-10-01 00:00:00.0,1ST QUARTER - 2016,2016-01-01 00:00:00.0,2016-03-31 00:00:00.0,201603,31.0,2015-10-31 00:00:00.0,2016.0,
4.0,2015-05-01 00:00:00.0,2016-04-01 00:00:00.0,April-2016,90,2.0,2015-11-01 00:00:00.0,2ND QUARTER - 2016,2016-02-01 00:00:00.0,2016-04-30 00:00:00.0,201604,30.0,2015-11-30 00:00:00.0,2016.0,
5.0,2015-06-01 00:00:00.0,2016-05-01 00:00:00.0,May-2016,92,2.0,2015-12-01 00:00:00.0,2ND QUARTER - 2016,2016-03-01 00:00:00.0,2016-05-31 00:00:00.0,201605,31.0,2015-12-31 00:00:00.0,2016.0,
6.0,2015-07-01 00:00:00.0,2016-06-01 00:00:00.0,June-2016,91,2.0,2016-01-01 00:00:00.0,2ND QUARTER - 2016,2016-04-01 00:00:00.0,2016-06-30 00:00:00.0,201606,30.0,2016-01-31 00:00:00.0,2016.0,
7.0,2015-08-01 00:00:00.0,2016-07-01 00:00:00.0,July-2016,92,3.0,2016-02-01 00:00:00.0,3RD QUARTER - 2016,2016-05-01 00:00:00.0,2016-07-31 00:00:00.0,201607,31.0,2016-02-29 00:00:00.0,2016.0,
8.0,2015-09-01 00:00:00.0,2016-08-01 00:00:00.0,August-2016,92,3.0,2016-03-01 00:00:00.0,3RD QUARTER - 2016,2016-06-01 00:00:00.0,2016-08-31 00:00:00.0,201608,31.0,2016-03-31 00:00:00.0,2016.0,
9.0,2015-10-01 00:00:00.0,2016-09-01 00:00:00.0,September-2016,92,3.0,2016-04-01 00:00:00.0,3RD QUARTER - 2016,2016-07-01 00:00:00.0,2016-09-30 00:00:00.0,201609,30.0,2016-04-30 00:00:00.0,2016.0,
10.0,2015-11-01 00:00:00.0,2016-10-01 00:00:00.0,October-2016,92,4.0,2016-05-01 00:00:00.0,4TH QUARTER - 2016,2016-08-01 00:00:00.0,2016-10-31 00:00:00.0,201610,31.0,2016-05-31 00:00:00.0,2016.0,
11.0,2015-12-01 00:00:00.0,2016-11-01 00:00:00.0,November-2016,91,4.0,2016-06-01 00:00:00.0,4TH QUARTER - 2016,2016-09-01 00:00:00.0,2016-11-30 00:00:00.0,201611,30.0,2016-06-30 00:00:00.0,2016.0,
12.0,2016-01-01 00:00:00.0,2016-12-01 00:00:00.0,December-2016,92,4.0,2016-07-01 00:00:00.0,4TH QUARTER - 2016,2016-10-01 00:00:00.0,2016-12-31 00:00:00.0,201612,31.0,2016-07-31 00:00:00.0,2016.0,
1.0,2010-02-01 00:00:00.0,2011-01-01 00:00:00.0,January-2011,null,1.0,2010-08-01 00:00:00.0,1ST QUARTER - 2011,2010-11-01 00:00:00.0,2011-01-31 00:00:00.0,201101,31.0,2010-08-31 00:00:00.0,2011.0,
2.0,2010-03-01 00:00:00.0,2011-02-01 00:00:00.0,February-2011,null,1.0,2010-09-01 00:00:00.0,1ST QUARTER - 2011,2010-12-01 00:00:00.0,2011-02-28 00:00:00.0,201102,28.0,2010-09-30 00:00:00.0,2011.0,
3.0,2010-04-01 00:00:00.0,2011-03-01 00:00:00.0,March-2011,90,1.0,2010-10-01 00:00:00.0,1ST QUARTER - 2011,2011-01-01 00:00:00.0,2011-03-31 00:00:00.0,201103,31.0,2010-10-31 00:00:00.0,2011.0,
4.0,2010-05-01 00:00:00.0,2011-04-01 00:00:00.0,April-2011,89,2.0,2010-11-01 00:00:00.0,2ND QUARTER - 2011,2011-02-01 00:00:00.0,2011-04-30 00:00:00.0,201104,30.0,2010-11-30 00:00:00.0,2011.0,
5.0,2010-06-01 00:00:00.0,2011-05-01 00:00:00.0,May-2011,92,2.0,2010-12-01 00:00:00.0,2ND QUARTER - 2011,2011-03-01 00:00:00.0,2011-05-31 00:00:00.0,201105,31.0,2010-12-31 00:00:00.0,2011.0,
6.0,2010-07-01 00:00:00.0,2011-06-01 00:00:00.0,June-2011,91,2.0,2011-01-01 00:00:00.0,2ND QUARTER - 2011,2011-04-01 00:00:00.0,2011-06-30 00:00:00.0,201106,30.0,2011-01-31 00:00:00.0,2011.0,
7.0,2010-08-01 00:00:00.0,2011-07-01 00:00:00.0,July-2011,92,3.0,2011-02-01 00:00:00.0,3RD QUARTER - 2011,2011-05-01 00:00:00.0,2011-07-31 00:00:00.0,201107,31.0,2011-02-28 00:00:00.0,2011.0,
8.0,2010-09-01 00:00:00.0,2011-08-01 00:00:00.0,August-2011,92,3.0,2011-03-01 00:00:00.0,3RD QUARTER - 2011,2011-06-01 00:00:00.0,2011-08-31 00:00:00.0,201108,31.0,2011-03-31 00:00:00.0,2011.0,
9.0,2010-10-01 00:00:00.0,2011-09-01 00:00:00.0,September-2011,92,3.0,2011-04-01 00:00:00.0,3RD QUARTER - 2011,2011-07-01 00:00:00.0,2011-09-30 00:00:00.0,201109,30.0,2011-04-30 00:00:00.0,2011.0,
10.0,2010-11-01 00:00:00.0,2011-10-01 00:00:00.0,October-2011,92,4.0,2011-05-01 00:00:00.0,4TH QUARTER - 2011,2011-08-01 00:00:00.0,2011-10-31 00:00:00.0,201110,31.0,2011-05-31 00:00:00.0,2011.0,
11.0,2010-12-01 00:00:00.0,2011-11-01 00:00:00.0,November-2011,91,4.0,2011-06-01 00:00:00.0,4TH QUARTER - 2011,2011-09-01 00:00:00.0,2011-11-30 00:00:00.0,201111,30.0,2011-06-30 00:00:00.0,2011.0,
12.0,2011-01-01 00:00:00.0,2011-12-01 00:00:00.0,December-2011,92,4.0,2011-07-01 00:00:00.0,4TH QUARTER - 2011,2011-10-01 00:00:00.0,2011-12-31 00:00:00.0,201112,31.0,2011-07-31 00:00:00.0,2011.0,
1.0,2011-02-01 00:00:00.0,2012-01-01 00:00:00.0,January-2012,92,1.0,2011-08-01 00:00:00.0,1ST QUARTER - 2012,2011-11-01 00:00:00.0,2012-01-31 00:00:00.0,201201,31.0,2011-08-31 00:00:00.0,2012.0,
2.0,2011-03-01 00:00:00.0,2012-02-01 00:00:00.0,February-2012,91,1.0,2011-09-01 00:00:00.0,1ST QUARTER - 2012,2011-12-01 00:00:00.0,2012-02-29 00:00:00.0,201202,29.0,2011-09-30 00:00:00.0,2012.0,
3.0,2011-04-01 00:00:00.0,2012-03-01 00:00:00.0,March-2012,91,1.0,2011-10-01 00:00:00.0,1ST QUARTER - 2012,2012-01-01 00:00:00.0,2012-03-31 00:00:00.0,201203,31.0,2011-10-31 00:00:00.0,2012.0,
4.0,2011-05-01 00:00:00.0,2012-04-01 00:00:00.0,April-2012,90,2.0,2011-11-01 00:00:00.0,2ND QUARTER - 2012,2012-02-01 00:00:00.0,2012-04-30 00:00:00.0,201204,30.0,2011-11-30 00:00:00.0,2012.0,
5.0,2011-06-01 00:00:00.0,2012-05-01 00:00:00.0,May-2012,92,2.0,2011-12-01 00:00:00.0,2ND QUARTER - 2012,2012-03-01 00:00:00.0,2012-05-31 00:00:00.0,201205,31.0,2011-12-31 00:00:00.0,2012.0,
6.0,2011-07-01 00:00:00.0,2012-06-01 00:00:00.0,June-2012,91,2.0,2012-01-01 00:00:00.0,2ND QUARTER - 2012,2012-04-01 00:00:00.0,2012-06-30 00:00:00.0,201206,30.0,2012-01-31 00:00:00.0,2012.0,
7.0,2011-08-01 00:00:00.0,2012-07-01 00:00:00.0,July-2012,92,3.0,2012-02-01 00:00:00.0,3RD QUARTER - 2012,2012-05-01 00:00:00.0,2012-07-31 00:00:00.0,201207,31.0,2012-02-29 00:00:00.0,2012.0,
8.0,2011-09-01 00:00:00.0,2012-08-01 00:00:00.0,August-2012,92,3.0,2012-03-01 00:00:00.0,3RD QUARTER - 2012,2012-06-01 00:00:00.0,2012-08-31 00:00:00.0,201208,31.0,2012-03-31 00:00:00.0,2012.0,
9.0,2011-10-01 00:00:00.0,2012-09-01 00:00:00.0,September-2012,92,3.0,2012-04-01 00:00:00.0,3RD QUARTER - 2012,2012-07-01 00:00:00.0,2012-09-30 00:00:00.0,201209,30.0,2012-04-30 00:00:00.0,2012.0,
